frame,track_id,class_name,warning_type,x1,y1,x2,y2
715,363,person,PEDESTRIAN RISK,243.4,235.5,259.9,273.0
716,344,person,PEDESTRIAN RISK,200.0,228.5,223.2,278.0
716,363,person,PEDESTRIAN RISK,240.5,236.9,256.8,273.6
717,344,person,PEDESTRIAN RISK,197.1,226.9,221.3,278.7
717,363,person,PEDESTRIAN RISK,237.7,235.2,255.0,273.8
718,344,person,PEDESTRIAN RISK,195.9,228.0,219.8,279.4
718,363,person,PEDESTRIAN RISK,234.2,236.8,252.1,274.8
719,344,person,PEDESTRIAN RISK,193.8,228.1,217.6,280.0
719,363,person,PEDESTRIAN RISK,231.0,234.2,250.9,275.2
720,344,person,PEDESTRIAN RISK,190.5,228.6,214.4,281.3
720,363,person,PEDESTRIAN RISK,229.4,237.2,248.8,275.8
721,363,person,PEDESTRIAN RISK,227.1,237.1,247.2,275.9
722,363,person,PEDESTRIAN RISK,225.3,234.5,247.0,276.3
723,363,person,PEDESTRIAN RISK,223.1,232.8,245.9,276.8
724,363,person,PEDESTRIAN RISK,220.7,232.0,243.5,276.8
725,376,person,PEDESTRIAN RISK,222.7,230.8,240.7,257.2
729,363,person,PEDESTRIAN RISK,207.9,232.6,231.4,280.2
730,363,person,PEDESTRIAN RISK,206.9,234.3,229.7,281.2
731,363,person,PEDESTRIAN RISK,203.1,234.3,226.3,281.8
732,363,person,PEDESTRIAN RISK,198.9,233.3,223.3,282.8
733,363,person,PEDESTRIAN RISK,195.5,234.7,220.1,283.6
734,363,person,PEDESTRIAN RISK,192.8,235.5,217.7,284.2
735,363,person,PEDESTRIAN RISK,189.9,236.5,215.3,284.8
736,363,person,PEDESTRIAN RISK,187.4,235.7,214.6,286.7
742,384,bus,VEHICLE TOO CLOSE,0.0,180.3,34.2,272.5
744,384,bus,VEHICLE TOO CLOSE,0.0,179.4,32.4,273.1
746,384,bus,VEHICLE TOO CLOSE,0.0,177.0,30.0,274.3
796,399,person,PEDESTRIAN RISK,199.5,234.4,215.5,262.6
797,399,person,PEDESTRIAN RISK,203.1,243.0,215.0,263.0
802,399,person,PEDESTRIAN RISK,204.9,237.1,220.5,264.9
803,399,person,PEDESTRIAN RISK,205.9,236.7,221.0,265.4
804,399,person,PEDESTRIAN RISK,207.1,236.1,221.9,265.4
805,399,person,PEDESTRIAN RISK,208.6,236.5,223.2,265.9
806,399,person,PEDESTRIAN RISK,208.9,236.2,223.9,266.7
807,399,person,PEDESTRIAN RISK,209.5,236.8,224.5,267.1
808,399,person,PEDESTRIAN RISK,209.7,235.5,225.5,267.4
809,399,person,PEDESTRIAN RISK,210.9,235.6,226.7,267.5
810,399,person,PEDESTRIAN RISK,212.4,236.1,228.2,267.7
811,399,person,PEDESTRIAN RISK,213.6,236.1,229.6,268.1
812,399,person,PEDESTRIAN RISK,214.7,236.6,230.9,268.7
814,399,person,PEDESTRIAN RISK,216.4,238.1,231.5,268.6
815,399,person,PEDESTRIAN RISK,217.6,237.9,232.9,269.0
816,399,person,PEDESTRIAN RISK,218.1,236.8,233.7,269.1
818,399,person,PEDESTRIAN RISK,219.3,236.7,235.5,271.1
821,399,person,PEDESTRIAN RISK,220.6,239.0,235.6,271.8
822,399,person,PEDESTRIAN RISK,220.3,237.6,236.1,272.1
823,399,person,PEDESTRIAN RISK,221.1,237.5,236.5,271.4
823,422,person,FRONT OBJECT,335.6,234.4,344.8,264.8
823,422,person,PEDESTRIAN RISK,335.6,234.4,344.8,264.8
824,399,person,PEDESTRIAN RISK,219.8,237.4,236.2,272.5
825,399,person,PEDESTRIAN RISK,219.5,237.2,236.2,272.5
826,399,person,PEDESTRIAN RISK,219.2,236.1,236.7,272.5
827,399,person,PEDESTRIAN RISK,219.2,234.9,237.7,272.8
828,399,person,PEDESTRIAN RISK,220.1,234.3,239.0,273.3
829,399,person,PEDESTRIAN RISK,219.5,233.8,239.4,274.5
830,399,person,PEDESTRIAN RISK,219.8,233.0,239.9,274.1
831,399,person,PEDESTRIAN RISK,219.4,232.8,240.1,274.9
832,399,person,PEDESTRIAN RISK,219.9,231.9,240.9,275.2
833,399,person,PEDESTRIAN RISK,220.6,233.7,240.5,274.9
834,399,person,PEDESTRIAN RISK,220.2,234.1,239.5,274.4
835,399,person,PEDESTRIAN RISK,220.0,233.9,238.6,273.2
836,399,person,PEDESTRIAN RISK,219.4,233.8,238.1,273.8
837,399,person,PEDESTRIAN RISK,218.7,235.0,237.0,275.0
838,399,person,PEDESTRIAN RISK,218.0,234.5,236.5,275.4
839,399,person,PEDESTRIAN RISK,218.3,234.7,236.5,275.4
840,399,person,PEDESTRIAN RISK,217.7,234.8,236.0,276.1
841,399,person,PEDESTRIAN RISK,216.8,234.8,235.3,276.8
842,399,person,PEDESTRIAN RISK,215.6,234.4,234.9,277.5
843,399,person,PEDESTRIAN RISK,215.4,234.0,235.2,277.7
844,399,person,PEDESTRIAN RISK,215.4,235.3,235.0,277.9
845,399,person,PEDESTRIAN RISK,215.3,234.5,235.6,278.3
846,399,person,PEDESTRIAN RISK,215.7,236.2,235.7,278.9
847,399,person,PEDESTRIAN RISK,216.3,237.0,235.8,278.6
848,399,person,PEDESTRIAN RISK,214.8,236.8,235.1,279.2
849,399,person,PEDESTRIAN RISK,213.1,235.4,234.4,279.5
850,399,person,PEDESTRIAN RISK,210.5,233.1,233.0,280.0
851,399,person,PEDESTRIAN RISK,209.6,232.0,232.6,279.8
852,399,person,PEDESTRIAN RISK,208.0,231.5,231.2,280.0
853,399,person,PEDESTRIAN RISK,206.6,231.2,229.9,280.1
854,399,person,PEDESTRIAN RISK,203.9,232.1,227.3,280.6
855,399,person,PEDESTRIAN RISK,202.0,232.0,225.8,281.3
856,399,person,PEDESTRIAN RISK,200.8,232.2,224.7,281.8
857,399,person,PEDESTRIAN RISK,201.4,233.2,224.9,282.7
858,399,person,PEDESTRIAN RISK,201.1,232.9,224.6,283.3
859,399,person,PEDESTRIAN RISK,200.2,234.1,223.3,283.8
860,399,person,PEDESTRIAN RISK,199.9,234.8,222.8,284.4
861,399,person,PEDESTRIAN RISK,199.4,235.2,222.3,284.5
862,399,person,PEDESTRIAN RISK,198.2,234.9,221.6,285.0
863,399,person,PEDESTRIAN RISK,197.0,234.8,220.9,285.4
864,399,person,PEDESTRIAN RISK,195.4,232.6,221.0,286.4
865,399,person,PEDESTRIAN RISK,194.5,233.1,220.6,287.4
866,399,person,PEDESTRIAN RISK,193.3,234.2,219.2,287.8
867,399,person,PEDESTRIAN RISK,191.4,232.9,218.2,288.3
868,399,person,PEDESTRIAN RISK,190.0,233.1,216.9,289.1
869,399,person,PEDESTRIAN RISK,188.4,233.1,215.3,290.3
870,399,person,PEDESTRIAN RISK,188.1,234.8,213.7,290.5
871,399,person,PEDESTRIAN RISK,186.2,234.9,211.2,291.0
